Handle,Title,Project,Sentinel satellite timelapse,Address,Latitude,Longitude,Owner,Users,Investors,Construction companies,Energy companies,Current H100 equivalents,Current power (MW),Current total capital cost (2025 USD billions)
Amazon Canton Mississippi,Amazon Madison Mega Site,Project Rainier #speculative,"[{'id': 'atteIsn2EcnSUJMCI', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/r2fAvARheqdge1FHjkFqnA/d3nsHNERhTdRP4rYKmUHFhjIsuiyLmLHW-WTz2D3SqVAwSL3jpufuDG8wS2km5Ueh0icNjNg-d85p2oGvr8X6QMGFY0tctfZhLOUSbCXYI95EF1OR7hZzZoggHS_4OzNJZpFY42783RpOtQCJGV3sg5LdpSoR9on-44haJE3vj8iRtgVhZS4lyDKs-yl98HFWyTmd3TEuLR5pQOpoO-yoA/bb0PzG442cjAfFpDFEmSVzgIGQzLzXGN9tRaf1HzLPw', 'filename': 'tightened_Sentinel-2_L2A-167256888594227-timelapse.gif', 'size': 6841872, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/wd2kU7SXUGO8Styey-OdTQ/4s1whxR7ikdeWZz8ghgv31Pq7M58LNZDhs4UGMf3EuWkBufb9BEyGjfDdgTBBtD9S2m-U8PEogL_0OZ7dRmdPE8kDehpxApws5yD0Na_mjTs_cOuff1E2wLcIR1yV1Dofo4qPbs5bUXg0Mu26vOUsA/lawRBITUxelEl_pfmGFr1gVVHc7VQxAoYMEUoIiYCi4', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/dKFjQ-I1_jgGFWCUtwDSCw/GsULY8BycouEjKvFx2Mk-iT9Nlgi1foifAjHbEVQ5RBGOO18-a8HL6p7BWu2pOjokg0k9Ar8fTHTcB1MYG-C2RKGrVjYdqV0BUa-oNNloMwXvTCYJrUC1pRogpFcujPPC9kljUpo0Y-mXM8crOE1LQ/T22SVmK_HjvISSLRZ9dAygZK7l4k-2MvQvSl2kJuGw4', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/4Ew4ZMkXT8oECpmVtd9Yww/9EdNQusYLymLY7mK1lOSCU3NgnCEMm-d9WVo4AGrU_ibXAVLPyJJdnMucbRbVu1oUToHxnWDRkoIdvYjccIpVcODoeCIYyJ9bEfi22VZNbrRDjOE-TSd14Bgsaw3Aij3QRDZ23YabVIA2pSIcxai4w/Bc3-YSZe33AEyn3tf_jM-Czji8kJ3V0Re8XDwsRby18', 'width': 512, 'height': 512}}}]","Amazon Data Services Inc, Madison Mega Site Nissan Parkway and Highway 22 Canton, Mississippi Madison County","32°35'25""N","90°05'35""W",Amazon #confident,Anthropic #speculative,,,,214348.14354550533,341,10.894283791
Amazon Ridgeland Mississippi,Amazon Ridgeland,Project Rainier #speculative,"[{'id': 'attYoPvBtA5CoXEUh', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/C6xBjdQnLfTCvsL6xh4Hbw/NzzBgtMrPaPqg-8y04kFhFyERvq5xPdtqsw7OkOoBSTuuTW0oFbk4vj_RpRp98zpu--owR8FYIJKgxs7vxC8N4Nn_u4X482gkGVVS11E5nQD_oidVdwyEmSDu26_gD1QIJqHHy5YfaSzpUB7RQ5z8Rubu9Wn6bQ576y3045XOekPZTQFKRvW7-wzQvANGFuqH5xL2LtecjnQ2T5TcqmpNU3Xpd7JAkAIeFXf9Hz2lMM/Nwzc4lw7Z37m80kbH6fMUEFSHp2uI0qXsP64t--491E', 'filename': 'To_2025-09-21_Sentinel-2_L2A-1477979417163827-timelapse.gif', 'size': 5778513, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/MfevWgi5p6eVnhqJtG8mqw/csv8AcDB9idEhtS4Lsk7Oy_UU-2KW_z8tH_D_4BBSmbUTqx7BiBpK4MegJvHBpS23yTMESv0FVUZ07GCauBn33HZLrvYqDBzyjShLlswLbjQ9ZqmawVeaYfXzxlBO9F-GaGLbHOLNqIcY1bZsVpN2g/nFKlF95NEm44uCCTHvfuyc3jeFgCpvbVeutkbbUSZOs', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/qG0asyQqmKC7rjwGeGXybg/yiEyOF2YimWJdGK5TExJaz0JQXUUAz8LimtNGjd1lC2B4l4UNFfQWzfMZQE-8Qb8DxjGCZ9cKqTJ3-hUMjGC3wxA4XcGq58LU_X9C6QrUoraHiavEp6m03ngdJWOhC3pdVciOifuYcJwOvAghvmljQ/6d_rKEk4IbMCultyw2XGA1KfiM_e5vC3BPp9uLC9iCc', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/TgA1wzTDrQ0V2gjpeM3LMA/CcDEsvmxtqdaRjPiD97iQ5NJwSKH27dkKel-_2s8nzPdXO2rtg6ZJegxjwkKO-_e0ZUICw_6x9LBhTRnH1Zo0DHf6O-8h6nZ4izAvbQwybIh4Xq7h26TyxXIvBMM1-tiAsaKiBQvHWS_q6ShwXA1VA/0AI1Voc3dvmXFL5iNftm7VPHDIHBZeK08_wOZgDd5ns', 'width': 512, 'height': 512}}}]","1626 County Line Road Ridgeland, Mississippi","32°24'00""N","90°12'12""W",Amazon #confident,Anthropic #speculative,,,Entergy,0,0,0
Anthropic-Amazon Project Rainier New Carlisle Indiana,Anthropic-Amazon New Carlisle,Project Rainier #confident,"[{'id': 'attzRv49wzPJAeNy2', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/PivaU-Ihhd61LRURP942Vw/Oox8MIm4aXs38EPVt9UnK7gker2ZInView3_2uLV0ma2eLD1N4d4j3qwPHE9l1B60iDe_oMDlfRKFozbq4U2pHwJhOS-cav-kTZD2S7Gson_QFL8XoGsFX83qeu-yOkxOrY1aEhBKipUB5V_hUOzRZIY6sHLz8mZ6QRCj71VQ7ITGY7AVSnzPLpHybi5Xz9HEpRR21v30V0QJbcos59c7A/XEtx0Pn7GrN8t2nTNvF9rifTTNiEAM5Te52IdXJkCAc', 'filename': 'Sentinel-2_L2A-234846397522787-timelapse.gif', 'size': 11672356, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/lM3Ol4qbzadz5w_1QMSpBQ/PxPH67yBv2tzVWgiZeXEOUdnvSPJi1GVVuapwFaWlm704owpRLrNFQ00WjygNue_hL6RJRna4MZxDtAKD6Lv42E1iu1_JoJGghYBC64km9gDikhnn_e5r34wJZUNEAjVTGaf6G1ysr5ZBhHFDpA25A/4BslteKKKb4zOVHh31R_a5fQ5aQKeRdFprwKuK2wFog', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/BbSPgwpywxEjo98cCmJIQA/Au-K14T6Wb-tJSIAfI6oiDXEJtVYbu903kyB_ydAEtA7KuXXdJTPDGN3gp-UFOsgtcZkbNkPDQ0Z_hdH7lYpT-5MV2pWmxQf4033q1t2NIu7NZH8eaIUG48cxg14GmEu080JzBfOm7beyXvdlMU4VQ/bIryMiJeLlUOmV-wquNfbCL1GpTx-1ZzxiqBtyyJz08', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/50JFVQipetGpvVh3-Wmbxw/RNa_iJsnh0P4Tm04PimDLgOGKZnCahXa1DEUH4WmoLZBaL3MHvbzAXz4qFjBN33_ZpiwgxDbEAHavgxnE4ushCKgYK14oYFuM9iUGxCh7-kuXZzvdH93fjy4ZlI5pEbZ-BO6r3QNRKaAYUgKdhc_gw/zDsNjppaAx96qdkq24njW-H95rTcj2cnZttnZK39hmA', 'width': 512, 'height': 512}}}]","55001 Larrison Blvd, New Carlisle, IN 46552","41°41'36""N","86°27'39""W",Amazon #confident,Anthropic #confident,,,,300087.4009637075,478,15.251997306
Crusoe Goodnight Texas,Goodnight,,"[{'id': 'atttrH9i0Se5OmaYM', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/56greLXcvFBkb3rBWwU6Cg/OWL1OX6iJ7sqTRjeCDYZeLhX2lHMYqIVEfCJUFla2oWXdzIVyYdpZCO8NvtCJQnBbZ0eme26F6yQRwTk0o9SE3QO5LL_WG6XvouOfk4Om7uifHlvCFA7C3d2joYL2jebmvAscsifflDsF5uoX42BlPb7axAWGILIIPlZQC_NbUVjM0LM4YvmUEEmw42qcRwSvoXgCSgG_HR4UtwiPsipew/c7zo1cOPtjNg-GnBE7pGmVJLsebwZXGrP9mso7OsWS4', 'filename': 'Sentinel-2_L2A-1557297591302306-timelapse.gif', 'size': 5195136, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/fl2SjZ_sZUzXHXl9YYbRHA/nku2ejFtbY_ttSNyAzmd4X8yLJdrMvkNat-vhiLZRw3ullx8NW_F0k0G50ZgUTppmopLSyNO-UYPxKWwwjY1RnM-Uw7txr45FSzrBYjc0bvpihi5T2MKh23toivDqhz4cQnuW6jrRq1Yrd5h5rDCLw/Qz6AE-DiRSJPEpL-m-KYKkQrp5H5sdGUCmzJZCxFPEw', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/qxXcsRq6SYnw0ZTH91nCjA/DsnYz9MygoMCrnHNgPGPb1bvUL3fk5tUr8GgOVDYL7qsEg6rjg7ZCyiz8eIqtFOHYHZUOF_vq_ea0tBb6GH2fMLrkkdX83X3k4TQkj0o94IlVOaSXgyG-4LvytuY6TVd9wVGaFpiHNFnZ-tdwBwhjw/BIDyMbMb8yJQj05H-Ae6UU187FiwydRj4gQiMN68FUM', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/dHMXuBc7saoFnSPKT5vimg/C3tr8owzq8dvy__oj8lduZuTZ_yW_NN_BxEIeZb-36l1IZdX4l8Y1jizdTkgXlulvJbXJvnik5ooOJPAEaxA5vDfbl5KArIl38-AXZI5R6q3OXPoY5Odf1h_bV0lrcKStFAwPscEVXS9z3jt2V3u4g/jdpMX6PQ6ya5emWbn3WCGht9lmVH1tnl7iCXTj1hG4Y', 'width': 512, 'height': 512}}}]","10001 Lima Rd, Claude, TX 79019","35°01'01""N"," 101°18'43""W",,OpenAI #speculative,,"Crusoe,Hoffman",Serena,0,0,0
Google New Albany Ohio,Google New Albany,,,"1101 Beech Rd SW, New Albany, OH 43054","40°03'40""N","82°45'51""W",Google Cloud #confident,Google DeepMind #likely,,,,211260.6490533926,543,29.12235094
Google Omaha Nebraska,Google Omaha,,"[{'id': 'attivT1L3vumHUfZq', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/OH_iUU05N2U1NdvW3NV9fA/0OCPknwE_tUHCp4QV6JSY4VNDOnZF7kKZ8BQYUtLkQcJInkkE-Ux6rDNVrgg1nd3g-wuin6D42i5C0LEy-QtPgGt1diSI7fMWi_wDCNwbtFk3SfyqpEksNHWtLW96pQa5qk2qMyy-mv3FJqSfTRKpQ5bkUERgUqAa4qx5b2MuCTozFhCoBS31LYxGpstmrIvWZmVtterCxA-ah0F5UgEUg/tL1U0-32LXcCRBpb59gYf9JX-R52OWuTvEhnC7A9Zyk', 'filename': 'Sentinel-2_L2A-1683150019026041-timelapse.gif', 'size': 20277765, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/ldwq7TPIFu3JtpgeRmHGNA/5FQj-hSFDbvOlIM7Fp2O2_UJL-F3Zxb0affLV2r-pOXn2JTnjiwWzETwAu5V-9dngwz7EYtCgoZqGU8Huk9QB7b-30uEraRgi5zBA1Mz76SKds1iXLJWHcd5WRbeG1PjgAgQaq-PBpbcdIFn79IHCQ/3eQMQKpBJ_BC1ymkMJSyWcRc6N_hweV5E1K0O_ieNT4', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/yUaXfCn92En8rBUv_MdfIw/CauWhaFkrf-AyNXLMHDVl7YLFha1WapUM6tc81DeBywFiLdN4TxjrBXgxwpY4s4Q5LipAIKjEhsIeaOkakmqlaxLGubdLWRQNNuDPYJdEZ7dUJF8saPqQA3bED2lky3S7YEdS7iwc0BjdYZUzasQkQ/JNfcBX_y6AYS3QvgiLWRNb528SScxn5MdeQAIkpaMEg', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/UjHnBfNK5bfutMKku36cnQ/TL7LmSBcvkKzd4uAZPMvmKkInkylkZKoIkE6VSWb4La2CqitU8Gv31i_ERJ0vd_tlDkMttwgFGxWJS77_lmeLqgC66IgeKXGdiL4KFxbVCJu7NQPPNSXZbV05HdHSUTrNxJb0OMtBxhZo4KnHzeRXg/a2d3Mh8dyhmpcuQgamtRSBxnRlzTql8rlClKiGfJYnU', 'width': 512, 'height': 512}}}]","11110 State St, Omaha, NE 68142","41°20'15""N","96°05'09""W",Google Cloud #confident,Google DeepMind #likely,,,,53745.887236884795,189,6.049033625
Meta Hyperion Holly Ridge Louisiana,Meta Hyperion,Hyperion #confident,"[{'id': 'attPoJNtlpWTWBWiK', 'width': 273, 'height': 960, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/AjXRJyRJLZq9iTUEamphSg/tEV6IIq93YgIuETE-81XuXLJplfzW1dOr3IdE_osThZONiTCE6pAg7xECnU1LROrcaIGtQiBGZnPM1fkdQkrvU-La14iQTaawEjKFhJ2BY-cBiykt_gptkJe_1sr0GfQRVcXXeX-7KV00NQs9tzeShdyPV45m1eD8g_-metckQxXIIFYwcmCHU8qxqGDVJ0WYtCvaOMhqteEcsFqVHPEKg/5ruvATmnfEE-1IkbW-a7jy2Ym3rEW_oN8Gm3y-oGoW0', 'filename': 'Sentinel-2_L1C-1649603377990916-timelapse.gif', 'size': 6192555, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/CQsxFXe7KGCzVKUorN94Dg/rSePBlqnJw0FNrusqdjdtyAGqY4RWZj3jCCwL0cSM58_N7RJjNRBLvvLRAk4WN-Mj66Lsr4i1r6lYjr85GxCAVrD4K0wXFH9B92C17qMfADpbTPYMM6IjIwC7DidwY1isCKdEgXHYkHBvikpHj-a8w/JTjfLNgwbT0i7kxIgIv6-uwOFpik5XmEDPs9XsTa27o', 'width': 10, 'height': 35}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/wW9ccBDXhufyJkmE1_yGZA/3_9q8Ym1jjmy5yn7VMz1SyDkksrPkh96DU0VuvibSExM8xKdHqfO6VTAg8cy24TDcjH6LfRs3VDog-j21Jck4nSrKTzbW_OYF3EUgX4tfQNbCTENQJNaYuyaUXuel8P2YpgMbF_5zwQF336XxOzjog/grx5gM8fk06qe5W7jpOVbQSzymx_BAcT6Fkhp3BoKAo', 'width': 273, 'height': 960}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/0ATHl-1lax3ekjZauo1vPw/MeLY1NGjQG6hJgIKVOMF9UjYRQPZyCNbwWwyH8mlbI8cQlFVq8K1uSVC875eGDHq24Kx4rUgbYkSa0jE-GuZxpyK5V3Kz64pUnm5LmUAQLZuV2CXz8bCPaZbqR5r4XJs703DHWW9YYGaAXSZfGsvbA/n91-TPosKxSg0GzPr7A33oZAEFcDVvKjmlJqfKWe_M8', 'width': 273, 'height': 960}}}]","Holly Ridge, LA 71269","32°30'12""N","91°38'08""W",Meta #confident,Meta #confident,,Mortenson,Entergy,0,0,0
Meta Prometheus New Albany Ohio,Meta Prometheus,Prometheus #confident,,"1 Community Cir, New Albany, OH 43054","40°04'05""N","82°45'00""W",Meta #confident,Meta #confident,,,"Williams,American Electric Power",426466.9476184437,615,19.65
Microsoft Fayetteville Georgia,Microsoft Fayetteville,Microsoft AI WAN #speculative,"[{'id': 'attPFCSNHVyTfCaDu', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/CtHJHwPO5a_SPFL6KQP8ew/gIS1w4IXDDUyLvQ6w7IONyIKrEcBJsooJzrgCz1c7uI0gzxeO7Wn009Sza9COjqty8Mt0K5yDfW-bYw9uBhcbitMTVkz3cFiwhNplqpUhaNJsZeqNDGeieB5qDoy9TKcljXa1Cm0lSDpNEEVZvSx6vtc35lIcRCooOz6RPEWOUg7kE2Z6Y3ZHcE_8OOYePINnr90_zSwMLqpdmaAm9b1sg/8o9YmQJ4jnyBvMqVCBkSTbSnMbxpbat2w8hn38KNYDE', 'filename': '5fps - Sentinel-2_L1C-1010116884113059-timelapse.gif', 'size': 14661906, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/-LQARebBq04dbYkU5FNx6g/wI93KDaxjGaJ8pFDI2jMSbDkXmU-YibTAkESuheKAuakrnUMiBwzBcQJfen--lOjh_NhIe1sq6nCIJxEUMuIqw2fhL3-y8qcN2HvApeIzYVYyJaX8xGgyK1Ia_09KX67a--WA9-kv50UEtYm6VusBQ/rmAssc042M_yBu0ACJmO3qKeBc6HImcrnU40YV0Ybfg', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/jBR9VYMIhRdsjOC_ZR5O4g/Qnm7ZhLPwdNXhpoM4DlD0txb3tW2hspqnlhRnHO6I907OSUVX60vbw6u0R87_OnR4LA4jiwf03xSL3NZvykzKxWFdX50z8gCJanW4c1AHuGbJPZxfG0vRvyy02NH2vk8eQ7WArMh3T-4DOOF1afj-w/KFvNqmLSpZjToHCBr48s6JHRPjvuftrGl4qj7t3h6ww', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/p3MG6O-G8nvVgETLupObJg/k63Akz93w5RO4IsUrQwmtINECF48LFeSzB_Vy0WKGxNxbV0iKUAz0oXLxWQKDdxECiNpls-CMz1x1t0CFWVHxOzJacLeqf-0AZ_FxY22wwTs5KpVAQmqHg1iKXaPaSnmPIykSGfcRZuuY-hdxQGqoA/lTEEyZew4L1wqA2mtQaAyKKhvsYE3rgX_cX5SR3JNoE', 'width': 512, 'height': 512}}}]","1435 Hwy 54 W, Fayetteville, GA 30214","33°26'55""N","84°31'20""W",Microsoft #likely,OpenAI #speculative,,,Georgia Power,531160.711498191,615,16.84
Microsoft Fairwater Mount Pleasant Wisconsin,Microsoft Fairwater,Microsoft AI WAN #confident,,"4800 90th St, Mount Pleasant, WI 53403","42°40'28""N","87°53'42""W",Microsoft #confident,"OpenAI #likely, Microsoft #likely",,,WE Energies,0,0,0
OpenAI-Oracle Stargate Abilene Texas,OpenAI Stargate Abilene,Stargate #confident,"[{'id': 'attDq6lXNtU4Y9lAw', 'width': 608, 'height': 431, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/P5q32z5B15WYCH_N_S6zaw/clwazE_ZTP6yK78hwjpegY0BezSGRI0ZxHgHjNFNS-lX2E-8D4yPCu_p_sDaiYl2dxoon-XFrkbraF2uCx1HqoaUlBbbCjq-yt5qN1I4wyydp22BcPYAjW51z91oaYEvDPBcFk15Tj8YcbAXZJ_dEFu0ctD82w_Yqb6dseLgIimbNtLNHVh1YENr9KU7YAl6VZ7tYPkET5cKw3i0XSuwkA/Jgw7tHGw8mDXd7zEqDeXPA79UUnprWgR9Xme4HvurSw', 'filename': 'Sentinel-2_L1C-217626431371950-timelapse.gif', 'size': 22469687, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/42lTJoxahCMGtH3d4vKvKw/ODZHENiS9DepbyeQ2YT6J-18Cr7gQfRjnYcVjV4azB8JExyvOauUq2v8g0unV0t2rAVECR4YHpdxCnQ6v7SqHR9YvojqZ0C_zex3noforiJ6OZ9ttYY78jQ6fpUJB2o_ABWl_z-raD54Iy2IQ8oShA/8zzmlQYHNMzrtyHYRA0HA9is5vLcwo0_UcXOxkz3Iek', 'width': 50, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/8jRLfMAgNIWvuwg-oAzZeg/Q5qk1RGBwuhBEHzp6TCQO1OH2yhLAW0jusiuCqghC3Qs1qdF6tT6W38YF-EKqpAtL9wKkk2Lq9xNPrIrtymx_XTiX8XLYubNK1TcxEE8HE11X4JJ6H5v8RxfmR_M8R7HU6T5CagHZxNNWLhCYb4ltA/wow7ANL44YATzbK_zundQf0u31mFO3WfyDVjYDpkEhg', 'width': 608, 'height': 431}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/ZuUBwfg2Gq3T4OvlMjmAMA/u1pJ0svHv3mhSh4a7iU8EZQOvjA4cZCztoNFARiJ6rxjDEeTIr_AKCLfNdio3TLm-ewBqNPxmsZ_K63e9-jUGrx3rbP67gEdwVvEE7NXtsMKde4K69LPzXBYfhRHHmVf6poQFX9BtElPlV2U64H8Qw/aTpchZhpULge3NLJLyuE-pRL-ynORyOGw833Jg96ZKQ', 'width': 608, 'height': 431}}}]","5502 Spinks Rd, Abilene, TX 79601","32°29'59""N ","99°47'02""W",Oracle #confident,OpenAI #confident,"Softbank,OpenAI,Oracle","Crusoe,Mortenson",American Electric Power,254674.07781707932,295,8.07
xAI Colossus 1 Memphis Tennessee,xAI Colossus 1,,"[{'id': 'att4TZcQgjPW9VwQP', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/6n5N5TTnvbaWMT-SYmHccA/crcY0JxeH8LERf5yKTP5DVjnIz2UOj4zheR-rzkj9XWdvMNdgyMa9FLLdcWNNzJl3U0mlHyY7MYlYyTqfwinQgz24wfxdoCOVtvpPdeg-nyP0GhW-yGYmSdOPmzPUBhIa9u_IXqSLqexU0fvDvPAtxVA5ogoDpLipTv9wwRbYIHpQ9xYYf-RScuHKxZ96cDhSANROwbnNzQb0pGJLuGagg/gN4cQo46OsqlbFZOIyuwKPUrhZL4taSa9Oq8fFA7n64', 'filename': 'Sentinel-2_L2A-803596391524862-timelapse.gif', 'size': 5343640, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/uy62apfQxHxOWKT_7SXz8g/NisqlCbNHHGHD3vSl4baG3c41N3WfRqaj_QHoylha94ldoQQ6kqv47Ut1eKXZJxgeeNdq3soNarKuDNt3rr_lOjwKw38lg5Dbz6RDk4LMUt2OO3UTZP2OEBbt_rJUgYpWx2QfcITu7WobHvztAC1fQ/bg8HeOJCyXvP0PPzeZAyiLfgd9sSZzcvI_XOlvY9tR8', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/h9nINht7urIHFhASpcCiMw/2HS9eYDsLGJZY8Kvb3AgeaSMTCsvP9hRrZihi5n_9A463RVUSNrT3dLFwOwAznqQFp41IxNQkfsJWx2NVrIu0UkaFyEqsnc9o9DI7uv3NAi0IJdmTpoMJlepHohi1VPQu0H-qt4lu_S6S0A_w63RKQ/QDnpquByimZsYYweJ-qRVmpbUq5M4cL-I5UMbx5d6ys', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/XY6m4uVyWT5Ny7jOeRPwWA/0ZmEOO3i7BHhXh4ekmxXTdtOAbBNv0MlGPothAGTRXCeBUHVPuR7sIrUuSB0lZxn9CcUnGHdJZo2pgciKIaJVo3GYIfFR1_LBe45NHnFURf6AtzW-0ZkBl8lGQ62uA6UvAUe5aPb4u2JpIRVdIGpRg/xz5-ypxiaB3IPpDW_xie5QAdX9qkTqyS6-1O7WzR2EY', 'width': 512, 'height': 512}}}]","3231 Riverport Rd, Memphis, TN 38109","35°03'35""N","90°09'23""W",xAI #confident,xAI #confident,,,MLGW,275795.85649317835,498,15.12
xAI Colossus 2 Memphis Tennessee,xAI Colossus 2,,"[{'id': 'attE27UVVSoaDgHy4', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/2ELRX8WDIxaq_HFL8RN3xA/76ZB6qAa_3E_Xnhx_YnXYi5k99eX7NNWJRX20FVBQaz39L2viqyXmF6pvylibWrZB9oboLA2Jj7FRGK0r8ZDKU_Ej9YIe8LQQ8U8OJNOPXu7pPN7CZdtXtyU3Nz8XKc96FB3rhPa2ThHRHFprF6_oeD1pnZICHPS79V2tG4LnlL-QsOd8miLazTqQ0Zr02EkORDtFE4UDirsLSZ50hC6gQ/17wPtWsormEYHIjGWyM7h9aXc9Hb_HgwW_xVayn5J9M', 'filename': 'Sentinel-2_L2A-1748790934140362-timelapse.gif', 'size': 3226205, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/mOwkvdxshXwIWEWirnWt7g/5Ug8Y0zohOdY1nmBYBWP-H_iywhmfwwk7mhdlRadBm5hBk8CrPlw5TzKXqyutHyjpwiGniplE67_Zk3ikglzjgF3TuGtsQ7kqVjxQR0wGltPmyWyWYGYqgr01SLPhfi-atTdEHJcb0enVvqEV5OyqQ/9QpDFmqfQo0VRpHtjPOSP_gvk_XNZgeeH5LTUlA7hdA', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/9XCGuJjhhojyKYfHTU2Naw/h6czdzPpsNWhCywgAws1Ta71Ow5vZmr4EvZcGVdshaGa4YRonoRD50jpYWwDKTGsxo3bqjS0yZrX5xixF7zqaLom2LnSbsFsaRdGW3WwIFATVU2Hy-AOwVXQUvmij1uqvu-_4SPL8fpf8yrCmTVcKg/PaHhkYVPO_LLhrnhtrAcOikSZv6ZxiJbHsISIS8ZPl0', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1762905600000/IvGLiObSYkkLrJwDF9OGkg/SgxLAui5sMyr3eJ_rf7TvnmWxGaUJpcMdbIzqUHbfnSgtNnQB5dEGreIG8kLhF4rXo1L3F3JZuhf0CSoUHETHjL-81GGlyI15OMRJ1ydVpCX_8-T-qHk3DGVaZUTCqGDNcuzfRgPLkBuDFlnHOanuQ/lZvkEw4lK45AlC6nlokp1ehF1Lc0KxS_YOV8ESLq2ZE', 'width': 512, 'height': 512}}}]","5420 Tulane Rd, Memphis, TN 38109","34°59'45""N","90°02'05""W",xAI #confident,xAI #confident,,,,277918.1404749874,276,8.807369999999999
