Equipment Type,Technology Node (nm),Capability Type,Year,Status,Source URL,Key Quote,Analysis Notes
DUV Scanner,180,Pilot,2009,Achieved,https://baike.baidu.com/item/上海微电子装备（集团）股份有限公司/51151397,"In 2009, the first advanced packaging lithography machine product SSB500/10A was delivered","SSB500/10A is an i-line stepper for advanced packaging at 180nm-class nodes"
DUV Scanner,180,HVM,2012,Achieved,https://baike.baidu.com/item/上海微电子装备（集团）股份有限公司/51151397,"In 2012, the SSB500 series advanced packaging lithography machines achieved overseas sales","By 2012, SMEE was selling SSB500 series to overseas customers for 180nm-class packaging"
DUV Scanner,90,Pilot,N/A,Not Achieved,https://asiatimes.com/2023/02/chinas-chip-sector-enters-a-dark-forest-era/,"The delivered machine actually could only make 130nm chips with a KrF excimer laser and was never used for mass production","Multiple sources dispute SSA600 could achieve 90nm, evidence shows only 130nm capability"
DUV Scanner,90,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability at 90nm
DUV Scanner,45,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of Chinese DUV tool validated for 45nm production
DUV Scanner,45,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability at 45nm
DUV Scanner,28,Pilot,2023,Achieved,https://en.wikipedia.org/wiki/Shanghai_Micro_Electronics_Equipment,"In December 2023, western media reported that SMEE has completed the initial development of its new SSA800-10W immersion lithography machine which has a scanning resolution capable of fabricating 28 nm-process class chips","SSA800-10W explicitly reported as capable of 28nm-class fabrication, delivered to SMIC for testing"
DUV Scanner,28,HVM,N/A,Not Achieved,https://www.tomshardware.com/tech-industry/semiconductors/chinas-largest-foundry-testing-first-domestic-immersion-duv-lithography-tool-smic-takes-significant-step-on-road-to-wafer-fab-equipment-self-sufficiency,"After the existing tool matures and gets inserted into SMIC's 28nm flow in 2027, it will take Yuliangsheng years to jump to 16nm","As of October 2025, tool is still in testing phase with projected insertion into production in 2027"
DUV Scanner,14,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of Chinese DUV tool validated for 14nm production
DUV Scanner,14,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability at 14nm
DUV Scanner,7,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of Chinese DUV tool validated for 7nm production
DUV Scanner,7,HVM,N/A,Not Achieved,https://www.tomshardware.com/tech-industry/semiconductors/chinas-largest-foundry-testing-first-domestic-immersion-duv-lithography-tool-smic-takes-significant-step-on-road-to-wafer-fab-equipment-self-sufficiency,"Do not expect SMIC's sub-10nm fabrication processes on domestic lithography systems earlier than in 2030","Technical limitations (overlay accuracy) make 7nm production unlikely with current tools"
Photoresist,180,Pilot,2009,Achieved,http://m.eeo.com.cn/2022/0408/529591.shtml,"In 2009, Beijing Kehua completed the G/I line photoresist production line, which was also China's first G/I line photoresist production line","Beijing Kehua completed China's first G-line (436nm) production line in 2009 for 180nm-class nodes"
Photoresist,180,HVM,2018,Achieved,https://zhuanlan.zhihu.com/p/490801032,"In 2018, the company's I-line photoresist entered mass production with capacity of 100 tons/year","Suzhou Ruihong achieved I-line mass production in 2018 with 100 tons/year capacity for 180nm-class nodes"
Photoresist,90,Pilot,2009,Achieved,http://m.eeo.com.cn/2022/0408/529591.shtml,"In 2009, Beijing Kehua completed the G/I line photoresist production line","Beijing Kehua's 2009 G/I line included I-line (365nm) capability for 90nm-class nodes"
Photoresist,90,HVM,2018,Achieved,https://zhuanlan.zhihu.com/p/490801032,"In 2018, the company's I-line photoresist entered mass production with capacity of 100 tons/year","Suzhou Ruihong achieved I-line mass production in 2018 with 100 tons/year capacity for 90nm-class nodes"
Photoresist,45,Pilot,2020,Achieved,https://cs.com.cn/5g/202012/t20201218_6121968.html,"Nanda Optoelectronics' ArF photoresist product test met all process specification requirements with acceptable yield","Nanda Optoelectronics' ArF photoresist passed validation for 50nm flash memory for 45-90nm lithography needs"
Photoresist,45,HVM,N/A,Not Achieved,N/A,N/A,While 50nm platform validation supports 45nm, no evidence of 45nm HVM production using Chinese ArF photoresist
Photoresist,28,Pilot,2021,Achieved,https://www.stcn.com/article/detail/646810.html,"ArF immersion photoresist applied to via hole processes can already be applied to 40nm/28nm process nodes, and is China's first domestically produced ArF immersion via hole photoresist","Xuzhou Bokang developed ArF immersion photoresist capable of 28nm process nodes by 2021 for via hole processes"
Photoresist,28,HVM,N/A,Not Achieved,http://www.bcpharma.com/products1/typeid/1.html,"Currently 5+ products are being validated at well-known domestic 12-inch fabs, and some products have received volume orders","Products in validation at major fabs with some volume orders, but may be small quantities rather than true HVM-scale production"
Photoresist,14,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of Chinese indigenous ArF immersion photoresist validated for 14nm production
Photoresist,14,HVM,N/A,Not Achieved,N/A,N/A,No evidence of Chinese indigenous ArF immersion photoresist capable of 14nm HVM production
Photoresist,7,Pilot,N/A,Not Achieved,N/A,N/A,7nm nodes require highly specialized ArF immersion photoresist formulations
Photoresist,7,HVM,N/A,Not Achieved,N/A,N/A,No evidence of Chinese indigenous ArF immersion photoresist capable of 7nm HVM production
Overlay Metrology,180,Pilot,2021,Achieved,https://zhuanlan.zhihu.com/p/654574043,"Overlay metrology equipment: applied to integrated circuit 90nm and above process nodes - achieved batch sales","Zhongke Feitest's tools for 90nm+ nodes achieved batch sales, sufficient for 180nm with less stringent requirements"
Overlay Metrology,180,HVM,2023,Achieved,https://zhuanlan.zhihu.com/p/654574043,"Batch sales (批量销售) in Chinese semiconductor industry terminology indicates volume production capability suitable for HVM","Batch sales achieved, indicating thousands of wafers per month throughput capability"
Overlay Metrology,90,Pilot,2021,Achieved,https://zhuanlan.zhihu.com/p/654574043,"Overlay metrology equipment: applied to integrated circuit 90nm and above process nodes - achieved batch sales","Zhongke Feitest achieved batch sales for 90nm and above nodes by 2021-2023"
Overlay Metrology,90,HVM,2023,Achieved,https://zhuanlan.zhihu.com/p/654574043,"Batch sales (批量销售) indicates the tools moved beyond pilot to volume production capability","Volume production achieved, supporting HVM operations at thousands of wafers per month"
Overlay Metrology,45,Pilot,2023,Achieved,https://zhuanlan.zhihu.com/p/654574043,"2Xnm (20-29nm) overlay metrology equipment (DRAGONBLOOD-600) passed customer production line verification by 2023 and received multiple customer orders","With double patterning, 28nm tools can theoretically reach 45nm (28nm × 2)"
Overlay Metrology,45,HVM,N/A,Not Achieved,N/A,N/A,Without batch sales status, no evidence of HVM-level throughput capability at 45nm
Overlay Metrology,28,Pilot,2023,Achieved,https://zhuanlan.zhihu.com/p/654574043,"2Xnm (20-29nm) overlay metrology equipment for 2Xnm (20-29nm) nodes passed customer production line verification by 2023 and received orders","Zhongke Feitest's DRAGONBLOOD-600 passed validation for 28nm process requirements"
Overlay Metrology,28,HVM,N/A,Not Achieved,N/A,N/A,Equipment passed verification and received orders but no batch sales mentioned for HVM capability
Overlay Metrology,14,Pilot,N/A,Not Achieved,https://zhuanlan.zhihu.com/p/631537007,"DRAGONBLOOD-600 type overlay metrology equipment for 2Xnm and below lines is currently in production line verification","No evidence of successful verification at 14nm node specifically"
Overlay Metrology,14,HVM,N/A,Not Achieved,N/A,N/A,No evidence of Chinese overlay metrology system achieving HVM at 14nm
Overlay Metrology,7,Pilot,N/A,Not Achieved,https://zhuanlan.zhihu.com/p/631537007,"Equipment for 2Xnm and below lines in production line verification","No evidence of 7nm node verification in any source"
Overlay Metrology,7,HVM,N/A,Not Achieved,N/A,N/A,No evidence of Chinese overlay metrology system achieving HVM at 7nm; industry sources suggest sub-10nm not before 2030
Ion Implanter,180,Pilot,N/A,Not Achieved,https://www.stdaily.com/web/gdxw/2024-03/19/content_1954726.html,"China's ion implanter process precision was only 0.5 microns, which was three generations behind the international advanced level of 90 nanometers","Around 2003, China's ion implanter precision was only 500nm, no capability for 180nm"
Ion Implanter,180,HVM,N/A,Not Achieved,N/A,N/A,No evidence of indigenous Chinese ion implanters achieving HVM capability for 180nm
Ion Implanter,90,Pilot,2008,Achieved,https://www.cetc.com.cn/zgdk/1592571/1639454/1797603/index.html,"China's first domestically produced medium-current ion implanter was successfully developed in 2008, achieving a breakthrough from 0 to 1","First domestic medium-current ion implanter developed in 2008 targeting 100nm capability"
Ion Implanter,90,HVM,N/A,Not Achieved,N/A,N/A,No clear evidence of HVM-level throughput achieved for 90nm nodes before 2012
Ion Implanter,45,Pilot,2015,Achieved,https://www.sastind.gov.cn/n10086200/n10086344/c10185220/content.html,"In 2015, small-batch product process verification was completed for 55nm, 45nm, and 40nm at SMIC, and the first domestic medium-current ion implanter achieved over one million production wafers","CETC completed 45nm process verification at SMIC in 2015"
Ion Implanter,45,HVM,2016,Achieved,https://www.sastind.gov.cn/n10086200/n10086344/c10185220/content.html,"In 2016, a new model of 45-22nm low-energy high-current ion implanter meeting high-end process requirements was launched, with medium-current and low-energy high-current series products applied in batch to IC production lines","By 2016, medium-current and high-current ion implanters applied in batch to IC production lines"
Ion Implanter,28,Pilot,2012,Achieved,https://www.stdaily.com/web/gdxw/2024-03/19/content_1954726.html,"At the end of 2012, the R&D team successfully developed a 28-nanometer medium-current ion implanter","28nm medium-current ion implanter developed by end of 2012"
Ion Implanter,28,HVM,2023,Achieved,https://www.cetc.com.cn/zgdk/1592571/1592492/1779226/index.html,"In 2023, the R&D team successfully achieved full coverage of all series of ion implanters for the 28-nanometer process","CETC announced full 28nm coverage across all ion implanter types in 2023"
Ion Implanter,14,Pilot,N/A,Not Achieved,https://www.sastind.gov.cn/n10086200/n10086344/c10185220/content.html,"28-14nm polishing equipment and complete process and material industrialization","Project referred to CMP (polishing) equipment, not ion implanters"
Ion Implanter,14,HVM,N/A,Not Achieved,N/A,N/A,No evidence of 14nm ion implanter development or HVM capability
Ion Implanter,7,Pilot,N/A,Not Achieved,N/A,N/A,No sources mention any development or plans for 7nm indigenous ion implanters in China
Ion Implanter,7,HVM,N/A,Not Achieved,N/A,N/A,No evidence of any Chinese indigenous ion implanter development for 7nm processes
Electroplating,180,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of indigenous Chinese electroplating equipment development for 180nm node
Electroplating,180,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability for 180nm
Electroplating,90,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of indigenous electroplating equipment development for 90nm node during mid-2000s
Electroplating,90,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability for 90nm
Electroplating,45,Pilot,N/A,Not Achieved,N/A,N/A,No evidence of indigenous electroplating equipment development for 45nm node during late 2000s to early 2010s
Electroplating,45,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability for 45nm
Electroplating,28,Pilot,2019,Achieved,https://www.sohu.com/a/319037437_195713,"ACM Semiconductor's first global 'Ultra ECP map' copper plating equipment entered the Shanghai Huali Microelectronics factory (Huahong Fab 6), with process technology starting from 28 nanometers","ACMR's first front-end copper electroplating tool delivered to Huahong fab in 2019 for 28nm line"
Electroplating,28,HVM,2022,Achieved,https://finance.yahoo.com/news/acm-research-receives-orders-ultra-210500384.html,"The customer has qualified the Ultra ECP map tool in 65 nm to 28 nm processes, where its performance met or exceeded requirements, and has ordered a significant number of tools for its production lines","By February 2022, ACMR announced first volume production orders (13 tools) for Ultra ECP map"
Electroplating,14,Pilot,N/A,Not Achieved,https://news.qq.com/rain/a/20220513A0659800,"In 2019, the company independently developed IC front-end copper interconnect plating technology (Ultra ECP map) for 28-14nm and below technology nodes","While marketed as for 28-14nm and below, no evidence of actual 14nm validation or qualification"
Electroplating,14,HVM,N/A,Not Achieved,N/A,N/A,No evidence of validation or HVM capability at 14nm
Electroplating,7,Pilot,N/A,Not Achieved,N/A,N/A,At 7nm lower metal layers typically use cobalt rather than copper; ACMR tool only validated for 28nm and above
Electroplating,7,HVM,N/A,Not Achieved,N/A,N/A,No evidence of HVM capability at 7nm
Deposition,180,Pilot,2011,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html,"In 2011, the company's 12-inch PECVD was shipped to SMIC for validation as a national major project result","Tuojing's first 12-inch PECVD equipment shipped to SMIC in 2011 for 180nm and all nodes 180-28nm"
Deposition,180,HVM,2015,Achieved,http://www.iccsz.com/4g/News.Asp?ID=6944cb2f716f422ea65e5032b9ffe4c5,"In September 2015, the PF-300T processed 10,000 wafers on SMIC's production line; in December 2017, the equipment reached the milestone of 1 million wafers","By September 2015, Tuojing's PF-300T processed 10,000 wafers at SMIC, demonstrating HVM-level throughput"
Deposition,90,Pilot,2011,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html,"In 2011, the company's 12-inch PECVD was shipped to SMIC for validation as a national major project result","Same timeline as 180nm; equipment designed for 90nm 12-inch wafer production lines"
Deposition,90,HVM,2015,Achieved,http://www.iccsz.com/4g/News.Asp?ID=6944cb2f716f422ea65e5032b9ffe4c5,"In September 2015, the PF-300T processed 10,000 wafers on SMIC's production line; in December 2017, the equipment reached the milestone of 1 million wafers","Same HVM milestone as 180nm; equipment demonstrated production capability for all supported nodes including 90nm"
Deposition,45,Pilot,2011,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html,"In 2011, the company's 12-inch PECVD was shipped to SMIC for validation as a national major project result","With double patterning, 90nm PECVD capability can reach 45nm; equipment supports 28nm and above which includes 45nm"
Deposition,45,HVM,2015,Achieved,http://www.iccsz.com/4g/News.Asp?ID=6944cb2f716f422ea65e5032b9ffe4c5,"In September 2015, the PF-300T processed 10,000 wafers; in December 2017, reached 1 million wafers; in December 2017, reached 1 million wafers","Equipment achieved HVM by 2015; later reached 1 million wafers by 2017, confirming sustained high-volume production"
Deposition,28,Pilot,2011,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html,"In 2011, the company's 12-inch PECVD was shipped to SMIC for validation as a national major project result","Tuojing's PF-300T explicitly designed for 28nm and above manufacturing"
Deposition,28,HVM,2015,Achieved,http://www.iccsz.com/4g/News.Asp?ID=6944cb2f716f422ea65e5032b9ffe4c5,"In September 2015, the PF-300T processed 10,000 wafers; in December 2017, reached 1 million wafers","Equipment achieved HVM by September 2015; by 2017 reached 1 million wafers at SMIC"
Deposition,14,Pilot,2018,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html,"Tuojing's CVD and ALD equipment are used in IC manufacturing, successfully applied to 14nm and above manufacturing lines; equipment can be used for 28nm/14nm logic chip production lines","Tuojing's PECVD equipment validated for 14nm nodes; PF-300T eX variant for 14-28nm nodes"
Deposition,14,HVM,N/A,Not Achieved,N/A,N/A,Equipment described as under validation and industrialization but specific HVM production volumes not confirmed at 14nm
Deposition,7,Pilot,2023,Achieved,https://www.vzkoo.com/read/20220426f402b819db849397c92ddc3b.html and https://www.vzkoo.com/read/202408292312436dae33d3ba4b60a973.html,"Already widely applied to domestic fabs' 14nm and above manufacturing lines, and has launched 10nm and below process product verification testing","With quad-patterning, 28nm capability can theoretically reach 7nm; equipment conducting verification testing for 10nm and below"
Deposition,7,HVM,N/A,Not Achieved,N/A,N/A,At 7nm, ALD becomes critical for many layers; CVD alone insufficient for true 7nm production; research/pilot efforts only
Plasma Etch,180,Pilot,2007,Achieved,https://www.amec-inc.com/index/Lists/index/catid/14.html,"June 2007, first CCP etch equipment product successfully developed and shipped to domestic customer","AMEC's first Primo D-RIE CCP etch tool shipped in June 2007"
Plasma Etch,180,HVM,2012,Achieved,https://www.prnewswire.com/news-releases/advanced-micro-fabrication-equipment-inc-ships-primo-ad-rietm-tool-to-smic-143412546.html,"To date, 11 customers are using AMEC tools at 14 fab sites... The growth is also evident in AMEC's revenue which more than doubled from 2010 to 2011","By 2012, AMEC had 11 customers at 14 fab sites with revenue doubling 2010-2011"
Plasma Etch,90,Pilot,2007,Achieved,https://www.amec-inc.com/index/Lists/index/catid/14.html,"June 2007, first CCP etch equipment product successfully developed and shipped to domestic customer","Primo D-RIE designed for 65-16nm nodes and could handle 90nm processes"
Plasma Etch,90,HVM,2012,Achieved,https://www.prnewswire.com/news-releases/advanced-micro-fabrication-equipment-inc-ships-primo-ad-rietm-tool-to-smic-143412546.html,"To date, 11 customers are using AMEC tools at 14 fab sites... The Primo D-RIE, is already entrenched in the region","By 2012, tool was entrenched across 14 fab sites, indicating HVM for 90nm"
Plasma Etch,45,Pilot,2011,Achieved,https://www.prnewswire.com/news-releases/advanced-micro-fabrication-equipment-inc-launches-second-generation-etch-tool-for-22nm-and-beyond-critical-process-requirements-125349853.html,"Tool shipments will begin in the third quarter [2011]... for 22nm and beyond critical process requirements","Primo AD-RIE tool launched in July 2011 for 22nm and beyond"
Plasma Etch,45,HVM,2013,Achieved,https://www.prnewswire.com/news-releases/advanced-micro-fabrication-equipment-inc-ships-primo-ad-rietm-tool-to-smic-143412546.html,"11 customers are using AMEC tools at 14 fab sites... The growth is also evident in AMEC's revenue which more than doubled from 2010 to 2011","By March 2012, AMEC had tools at 14 fab sites; HVM achieved by 2012-2013"
Plasma Etch,28,Pilot,2011,Achieved,https://www.prnewswire.com/news-releases/advanced-micro-fabrication-equipment-inc-ships-primo-ad-rietm-tool-to-smic-143412546.html,"One of its second-generation dielectric etch tools, the Primo AD-RIE is now installed at leading Chinese foundry, SMIC. The customer will use the tool for process applications at nodes of 32/28nm and below","Primo AD-RIE installed at SMIC for 32/28nm production in March 2012"
Plasma Etch,28,HVM,2013,Achieved,https://www.blog.baldengineering.com/2018/12/chinese-amec-5nm-plasma-etching-tools.html,"AMEC is already among TSMC's equipment suppliers for the foundry's 28nm, 10nm and 7nm processes","AMEC was supplying TSMC's 28nm production lines, indicating HVM achievement by 2012-2013"
Plasma Etch,14,Pilot,2013,Achieved,https://www.amec-inc.com/en/index/Lists/show/catid/29/id/514.html,"Single reaction dielectric etching product launched by Zhongwei in 2013... Primo SSC ad-rie has been steadily mass produced on the 16 nm chip production line of mainstream customers","Primo SSC AD-RIE launched in 2013 for sub-20nm processes including 16nm (equivalent to 14nm node)"
Plasma Etch,14,HVM,2015,Achieved,https://www.prnewswire.com/news-releases/amec-receives-repeat-orders-for-advanced-etch-tool-from-korean-memory-technology-leader-245208561.html,"The tools will be used for volume production... named Production Tool of Record (PTOR) by the customer for critical Flash memory applications at nodes of 16nm","By February 2014, Korean memory manufacturer designated Primo SSC AD-RIE as PTOR for 16nm volume production"
Plasma Etch,7,Pilot,2018,Achieved,https://www.prnewswire.com/news-releases/amec-introduces-the-primo-nanova-system---companys-first-icp-etch-product-for-chipmakers-most-advanced-memory-and-logic-device-designs-300612248.html,"The system delivers superior process performance for critical conductor and dielectric etch applications at device nodes of 5nm and below... Products have been shipped and the first tool is already in production and demonstrating very stable yield","Primo Nanova ICP etcher for 5nm and below unveiled in March 2018 with first tool already in production"
Plasma Etch,7,HVM,2019,Achieved,https://en.wikipedia.org/wiki/Advanced_Micro-Fabrication_Equipment,"It is one of the five suppliers of etching equipment for TSMC's 7 nm production lines","AMEC is one of five suppliers for TSMC's 7nm production lines, indicating HVM achievement by 2018-2019"